Facility ID,Name,Address,Regulation Date,Expiration Date,Conditional,Inspection 1 Date,Inspection 1 Type,Inspection 1 Findings,Inspection 1 Checklists,Inspection 2 Date,Inspection 2 Type,Inspection 2 Findings,Inspection 2 Checklists,Inspection 3 Date,Inspection 3 Type,Inspection 3 Findings,Inspection 3 Checklists,Inspection 4 Date,Inspection 4 Type,Inspection 4 Findings,Inspection 4 Checklists,Inspection 5 Date,Inspection 5 Type,Inspection 5 Findings,Inspection 5 Checklists,Inspection 6 Date,Inspection 6 Type,Inspection 6 Findings,Inspection 6 Checklists,Inspection 7 Date,Inspection 7 Type,Inspection 7 Findings,Inspection 7 Checklists,Inspection 8 Date,Inspection 8 Type,Inspection 8 Findings,Inspection 8 Checklists,Inspection 9 Date,Inspection 9 Type,Inspection 9 Findings,Inspection 9 Checklists,Inspection 10 Date,Inspection 10 Type,Inspection 10 Findings,Inspection 10 Checklists,Inspection 11 Date,Inspection 11 Type,Inspection 11 Findings,Inspection 11 Checklists,Inspection 12 Date,Inspection 12 Type,Inspection 12 Findings,Inspection 12 Checklists,Inspection 13 Date,Inspection 13 Type,Inspection 13 Findings,Inspection 13 Checklists,Inspection 14 Date,Inspection 14 Type,Inspection 14 Findings,Inspection 14 Checklists,Inspection 15 Date,Inspection 15 Type,Inspection 15 Findings,Inspection 15 Checklists,Inspection 16 Date,Inspection 16 Type,Inspection 16 Findings,Inspection 16 Checklists,Inspection 17 Date,Inspection 17 Type,Inspection 17 Findings,Inspection 17 Checklists,Inspection 18 Date,Inspection 18 Type,Inspection 18 Findings,Inspection 18 Checklists,Inspection 19 Date,Inspection 19 Type,Inspection 19 Findings,Inspection 19 Checklists,Inspection 20 Date,Inspection 20 Type,Inspection 20 Findings,Inspection 20 Checklists
99864,CERTS dba La Europa Academy (RT),"1135 E Vine St, Murray, UT, 84121",2022-03-01,2027-02-28,False,2026-04-22,Investigation Inspection,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94203,Care Youth Corporation - Falcon Ridge Ranch dba Rite Of Passage Inc/Falcon Ridge Ranch,"750 East Sr 9, Virgin, UT, 84779",2022-01-31,2027-01-31,False,2026-05-27,"Investigation Inspection, Non On-Site Inspection","R380-600-7(16)(a)-(e): Critical incidents reporting requirements | Finding: The Licensee was out of compliance with R380-600-7(16)(a) by not reporting a critical incident to the Office within one business day. During review of critical incidents it was identified that the incident occurred on 5/17/2026 and was not reported until 5/19/2026.
This was a repeat noncompliance as noted on 03/22/2024, 12/03/2024, 5/27/2025, 7/29/2025 9/16/2025 & 12/10/2025.
",1036183; Census=19; Capacity=48; Contact=Amy Dazet; Licensor=PattiJo Hopes; Method=text,2026-05-27,2nd Unannounced,None,1036183; Census=19; Capacity=48; Contact=Amy Dazet; Licensor=PattiJo Hopes; Method=text,2023-08-08,"Unannounced, Annual Inspection",None,548559; Census=26; Contact=McCabe Peterson; Licensor=:; Method=text,2023-07-19,Follow-Up Inspection,None,,2023-07-07,Focus Inspection,"R495-876-5(1)(a)-(m): Code of conduct | Finding: The provider was out of compliance with this rule by a direct care staff acting in a way that compromised clients' health and safety by neglecting to conduct required supervision checks on clients in the West House. During an inspection, the investigator observed facility video coverage of 06/20/23 from 9:30pm through the morning of 06/21/23 at 7am. The staff failed to conduct 15-minute checks on all clients in their assigned area at least 8 times. || R495-876-5(1)(a)-(m): Code of conduct | Finding: The provider was out of compliance by a direct care staff filling out false/deceptive information on a client supervision document and statement-of-fact. During on and off-site inspections, the investigator reviewed a staff’s statement-of-fact and a client supervision log that documented supervision checks of clients were conducted every 15-minutes. The facility video coverage was reviewed and staff was observed filling out the 15-minute supervision check paperwork and did not conduct at least 8 checks. || R501-19-3(8): Direct supervision only by direct care staff | Finding: The provider was out of compliance with this rule by failing to actively supervise a client with line-of-sight check-ins. During an inspection, documentation and an administrative interview supported that a staff did not conduct line-of-sight checks to ensure a client was in the bed. The client had left the treatment facility at approximately 9:23pm and their absence was not discovered until the following morning at approximately 7am by a client(s).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94202,Care Youth Corporation dba Rite Of Passage Inc/Lava Heights Academy,"730 Spring Dr, Toquerville, UT, 84774",2022-01-31,2027-01-31,False,2026-05-27,2nd Unannounced,None,1036163; Census=21; Capacity=39; Contact=Amy Dazet; Licensor=PattiJo Hopes; Method=text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93281,Cascade Academy LLC dba Cascade Academy,"430 W 200 N, Midway, UT, 84049",2022-04-01,2027-03-31,False,2026-05-14,"Unannounced, Annual Inspection",None,1026611; Census=17; Capacity=35; Contact=Corbin Barrows; Licensor=Rob Jones; Method=text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112281,Cascade Home,"1374 Red Filly Rd, Heber City, UT, 84032",2024-06-25,2027-06-30,False,2026-05-14,"Announced, Annual Inspection",None,1026571; Census=3; Capacity=8; Contact=Corbin Barrows; Licensor=Rob Jones; Method=text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93341,Cinnamon Hills Youth Crisis Center,"770 E St George Blvd, Saint George, UT, 84770",2022-07-01,2027-06-30,False,2024-10-10,2nd Unannounced,None,618834; Census=43; Contact=lisa sellers; Licensor=Larry Black; Method=text,2024-09-06,"Complaint, Investigation Inspection","R501-1-4(5)(a)-(l): Congregate care behavior management policy | Finding: The provider was out of compliance with this rule by a staff member using unnecessary painful stimuli during a necessary physical restraint that caused a client undue pain. During the investigation inspection, an interview disclosed and facility video coverage recorded a staff member that acted outside the scope of their training by hyperextending a client's arm and wrist during a physical restraint.",,2024-07-23,Investigation Inspection,None,,2024-07-15,Investigation Inspection,None,,2024-07-10,Investigation Inspection,None,,2024-07-08,"Unannounced, Annual Inspection",None,603793; Census=41; Contact=lisa sellers; Licensor=Larry Black; Method=text,2024-07-02,Investigation Inspection,None,,2024-06-03,Investigation Inspection,None,,2024-05-21,Follow-Up Inspection,None,,2024-05-21,Investigation Inspection,None,,2024-05-09,Investigation Inspection,None,,2024-05-07,Follow-Up Inspection,None,599035; Census=37; Contact=Lisa Sellers; Licensor=Larry Black; Method=text,2024-05-07,"Announced, Annual Inspection",None,599035; Census=37; Contact=Lisa Sellers; Licensor=Larry Black; Method=text,2024-05-02,Investigation Inspection,None,,2024-04-04,"Investigation Inspection, Non On-Site Inspection",None,,2024-03-28,Investigation Inspection,None,,2024-03-19,"Complaint, Investigation Inspection","R501-1-4(5)(a)-(l): Congregate care behavior management policy | Finding: The provider was out of compliance with this rule by a staff member failing to comply with Section 26B-2-123 and the provider’s behavior management policy and procedure. Throughout the investigation inspection, interviews were conducted, provider documentation was reviewed, and facility video coverage was observed. The information gathered substantiated that a staff member acted outside the scope of their training, acted in a way that was not trauma-informed, and conducted an unapproved physical restraint technique.<br/>This is a repeat noncompliance.",,2024-03-19,Investigation Inspection,None,,2024-03-19,Focus Inspection,"R380-80-6(1)(a)-(i): Client rights | Finding: The provider was out of compliance with this rule by a staff member acting violently towards a client. During the inspection, the information gathered from client and staff interviews and provider documentation substantiated that a staff member initiated and engaged in a physical altercation with a client.",,2024-02-07,Investigation Inspection,None,
93342,Compass Academy 1 LLC,"4800 E 17160 N, Moroni, UT, 84646",2022-07-01,2027-06-30,False,2026-05-18,"Announced, Annual Inspection",None,1026951; Census=16; Contact=Josh Wilkey; Licensor=PattiJo Hopes; Method=text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93343,Copper Hills Youth Center,"5899 W Rivendell Dr, West Jordan, UT, 84081",2022-08-01,2026-07-31,False,2023-07-13,Investigation Inspection,None,,2023-07-13,Investigation Inspection,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93408,Discovery Ranch - Mapleton,"1308 S 1600 W, Mapleton, UT, 84664",2022-07-01,2026-11-30,False,2026-04-06,Investigation Inspection,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93244,Discovery Ranch South,"4928 N 4500 W, Cedar City, UT, 84721",2021-11-01,2026-08-31,False,2026-06-10,"Focus, Non On-Site","R380-600-7(16)(a)-(e): Critical incidents reporting requirements | Finding: The Licensee was out of compliance with R380-600-7(16)(a) by not reporting a critical incident to the Office within one business day. During review of critical incidents it was identified that the incident occurred on 5/28/2026 and was not reported until 6/1/2026.
This was a repeat noncompliance as noted on inspection report.",,2026-06-09,"Investigation Inspection, Non On-Site Inspection","R380-600-7(16)(a)-(e): Critical incidents reporting requirements | Finding:  The Licensee was out of compliance with R380-600-7(16)(a) by not reporting a critical incident to the Office within one business day. During review of critical incidents it was identified that the incident occurred on 5/28/2026 and was not reported until 6/3/2026.
This was a repeat noncompliance as noted on 3/4/2024, 4/3/2024, 12/31/2024, 03/20/2025, & 11/17/2025",,2026-06-04,"Announced, Annual Inspection","R501-1-8(1)(a)-(i): Facility and safety requirements | Finding: The Licensee was out of compliance with R501-1-8(1)(a) by failing to maintain the facility to be free from health hazards. During the inspection, building maintenance and cleanliness issues were observed, including water damage, a mold-like substance, old food left on floors and beds, spoiled food in the refrigerator, a hole in a wall, and a broken stair tread. This is a repeat noncompliance as noted on 7/6/23, 7/9/24, 12/31/24, and 11/20/25. Technical assistance was provided on 9/4/25.",1057824; Census=21; Capacity=60; Contact=Mackenzie; Licensor=Larry Black; Method=text,2026-06-04,"Announced, Annual Inspection",None,1057824; Census=21; Capacity=60; Contact=Mackenzie; Licensor=Larry Black; Method=text,2026-05-04,Investigation Inspection,None,,2026-04-08,Investigation Inspection,None,,2023-12-19,"Focus, Non On-Site",R501-1-11(2)(a)-(f): Licensed Program Complaints and Critical Incidents | Finding: The provider was out of compliance with this rule by failing to report a critical incident within one business day.  The incident occurred on 12/14/2023 and was reported on 12/18/2023.,570735; Census=31; Capacity=60; Contact=Licensor(s) Conducting this Inspection:MeRee Jacobsen OL Staff Observing Inspection: NA; Licensor=MeRee Jacobsen; Method=text,2023-12-19,"Unannounced, Annual Inspection",None,570735; Census=31; Capacity=60; Contact=Licensor(s) Conducting this Inspection:MeRee Jacobsen OL Staff Observing Inspection: NA; Licensor=MeRee Jacobsen; Method=text,2023-12-06,Focus Inspection,R495-876-5(1)(a)-(m): Code of conduct | Finding: The provider was out of compliance with this rule by not providing adequate supervision. During the investigation a client was able to ingest nonedible objects on 6 different occasions. This led to multiple trips to the emergency room for check up. The repeated occurrences demonstrate a behavior that requires a higher level of supervision.,,2023-07-28,"Follow-Up Inspection, Non On-Site Inspection",None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
